Artist,Total Views,100M,Avg
BTS,"27,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.927,947.9",63.0,7.37
Bad Bunny,"27,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.427,573.4",66.0,14.55
Justin Bieber,"27,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.727,399.7",37.0,3.99
Ed Sheeran,"26,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.026,894.0",39.0,4.61
Taylor Swift,"24,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.024,350.0",38.0,5.72
Shakira,"23,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.823,961.8",43.0,7.84
Katy Perry,"23,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.423,553.4",25.0,3.18
Ozuna,"22,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.822,524.8",49.0,4.93
Eminem,"20,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.720,937.7",38.0,5.84
Ariana Grande,"20,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.520,618.5",37.0,3.37
